,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1_First.Click,Q1.1_Last.Click,Q1.1_Page.Submit,Q1.1_Click.Count,Q1.3,Q1.6,Q2.1_First.Click,Q2.1_Last.Click,Q2.1_Page.Submit,Q2.1_Click.Count,Q2.3,Q3.1,Q3.2,Q3.3,Q3.5,Q3.5_5_TEXT,Q3.6,Q3.7,Q3.8_1,Q3.8_2,Q3.8_3,Q3.8_4,Q3.8_5,Q3.8_6,Q3.8_7,Q3.8_8,Q3.8_9,Q3.8_10,Q3.9,Q4.1,Q4.2,Q4.3,Q4.4,Q4.4_5_TEXT,Q4.5_1,Q4.5_2,Q4.5_3,Q4.5_4,Q4.5_5,Q4.5_6,Q4.5_7,Q4.5_8,Q4.5_9,Q4.5_10,Q4.6_1,Q4.6_2,Q4.6_3,Q4.7,Q5.2,Q5.3,Q5.4,Q5.5,Q5.5_4_TEXT,Q5.6,Q5.7,Q5.8_1,Q5.8_2,Q5.8_3,Q5.8_4,Q5.9,Q5.9_5_TEXT,Q5.9_9_TEXT,Q5.9_6_TEXT,Q5.10,Q5.10_1_TEXT,Q5.11,Q5.12,Q5.12_6_TEXT,Q5.13,Q5.14_1,Q5.14_2,Q5.14_3,Q5.14_4,Q5.14_5,Q5.14_6,Q5.14_7,Q5.14_8,Q5.14_9,Q5.14_10,Q5.14_11,Q5.14_12,Q5.14_13,Q5.14_14,Q5.15,Q5.16_1,Q5.16_2,Q5.16_3,Q5.16_4,Q5.16_5,Q5.16_6,Q5.16_6_TEXT,Q5.17_1,Q5.17_2,Q5.17_3,Q5.17_4,Q5.17_5,Q5.17_6,Q5.17_6_TEXT,Q5.18_1,Q5.18_2,Q5.18_3,Q5.18_4,Q5.18_4_TEXT,Q5.19,Q5.20,Q5.21_1,Q5.21_2,Q5.21_3,Q5.21_4,Q5.21_5,Q5.21_6,Q5.22,Q5.22_3_TEXT,Q5.23_1,Q5.23_2,Q5.23_3,Q5.23_4,Q6.1,Q6.2,Q6.3,Q7.1_First.Click,Q7.1_Last.Click,Q7.1_Page.Submit,Q7.1_Click.Count,Q7.3_1,Q7.3_2,Q7.3_3,Q7.3_4,Q7.4_1,Q7.4_2,Q7.4_3,Q7.4_4,Q7.4_5,Q7.4_6,Q7.5.1_1,Q7.5.1_2,Q7.5.1_3,Q7.5.1_4,Q7.5.1_5,Q7.5.1_6,Q7.5.2_1,Q7.5.2_2,Q7.5.2_3,Q7.5.2_4,Q7.5.2_5,Q7.5.2_6,Q7.6_1,Q7.6_2,Q7.6_3,Q7.6_4,Q7.6_5,Q7.6_6,Q7.6_7,Q7.7_1,Q7.7_2,Q7.7_3,Q7.7_4,Q7.7_5,Q7.7_6,Q7.7_7,Q7.8,Q7.9_1,Q7.9_2,Q7.9_3,Q7.9_4,Q7.9_5,Q7.9_5_TEXT,Q7.10_1,Q7.10_2,Q7.10_3,Q7.10_4,Q7.10_5,Q7.10_6,Q7.10_7,Q7.10_8,Q7.10_9,Q7.10_10,Q7.10_11,Q7.10_12,Q7.10_13,Q8.1_3,Q8.1_4,Q8.1_5,Q8.1_6,Q8.1_7,Q8.2,Q8.2_2_TEXT,Q8.3_Browser,Q8.3_Version,Q8.3_Operating.System,Q8.3_Resolution,Q9.1_1,Q9.1_3,completeCode,Q5.18_4_TEXT...Topics,Usable
61,2/25/19 17:45,2/25/19 17:56,IP Address,50.23.113.244,100,702,TRUE,2/25/19 17:56,R_exlMabWXN9hZMR3,,,,,32.94749451,-96.44069672,anonymous,EN,3.401,4.202,4.903,3,Yes,Yes,5.346,9.28,9.954,5,No,I did not particularly know this was available but that's also because of a lack of interest otherwise,Shared music interests with friends or family,"Yes, I would be interested in joining a collaborative playlist.","Acquaintances,Friends,Family,Strangers",,Other people might remember songs I would like added to a playlist but that I overlook or I might get exposed to new music within my general musical interest,,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.163,289.239,289.907,190,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither important nor unimportant,Neither important nor unimportant,Neither important nor unimportant,Somewhat important,Somewhat important,Very important,Never,Never,At least once per month,At least once per month,Never,At least once per day,Never,A few times per year or less,At least once per month,At least once per month,A few times per year or less,At least once per day,At least once per day,A few times per year or less,At least once per month,At least once per month,At least once per month,At least once per month,,YouTube Music,YouTube Music,YouTube Music,YouTube Music,YouTube Music,YouTube Music,,,3,2,1,4,5,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,19,Female,Student,Some college,United States of America,No,International student from Ghana,Chrome,72.0.3626.105,Android 8.0.0,412x846,Nana Ansuah Peterson ,Anspee@stanford.edu,31353,,TRUE
62,2/25/19 21:14,2/25/19 21:40,IP Address,128.12.252.4,100,1551,TRUE,2/25/19 21:40,R_24uXBSFCg5vdLP7,,,,,37.75100708,-97.8219986,anonymous,EN,3.592,3.592,5.528,1,Yes,Yes,2.217,2.217,4.001,1,Yes,,,,,,,,,,,,,,,,,,,Allows friends/ family to put songs on a playlist for everyone to enjoy and listen to and allows for others to share their music in a closed space with selective people. Also somewhat acts a bonding experience and allows for people to bond over a mutual interest of music.,The features that I find most important or useful is the ease of sharing and the fact that if I add a song it immediately will show up at the bottom of the playlist and If I want to see music my family or friends have added I can see what they have added very easily along the bottom. I also appreciate that more than one person can listen to the playlist at a given time.,3,"Friends,Family",,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,A few times per year or less,At least once per week,At least once per day,Miracle Morning,Me and my collaborator(s),Less than 1,2,Family,,Spotify,,Yes,Yes,Yes,Yes,"To keep a record of music shared continuously over time,For a specific function (e.g., exercising, studying)",,post waking up/ getting ready for school,,Yes,The purpose changed to keep me and my brother connected/ bonding ,"'- It reminds me of home and my brother
- It is a very happy and upbeat playlist of old songs that remind me of my childhood
- Its happy and joyful nature is motivating in the morning",I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.,,"In the morning, in my bedroom/ in car/ in shower",Mostly,About half,None,Some / Few,Some / Few,Mostly,Mostly,Mostly,All,All,About half,About half,Mostly,Mostly,,Sometimes,Often,Often,Rarely,Rarely,Never,,Equal to others,Minimal,Minimal,Equal to others,Equal to others,None,,Equal to others,Supporting,Equal to others,None,,"I have 1 collaborator not including myself. The other collaborator takes the lead role, and I contribute minimally.",The playlist belongs to my collaborator(s).,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Yes,,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,'- They can at times be a little exclusive as people seem to get protective of who is apart of their playlists,(Not sure...),,32.937,453.93,455.23,56,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither important nor unimportant,Neither important nor unimportant,Very important,Neither important nor unimportant,Somewhat unimportant,Very important,Never,Never,At least once per day,At least once per week,At least once per week,At least once per day,A few times per year or less,A few times per year or less,At least once per week,A few times per year or less,At least once per week,At least once per day,At least once per day,At least once per day,At least once per week,At least once per month,A few times per year or less,A few times per year or less,At least once per month,Spotify,Spotify,Spotify,Spotify,Facebook,N/A,Spotify,,3,2,1,4,5,,Neither agree nor disagree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Neither agree nor disagree,20,Female,Student,Currently in University,Hong Kong,No,British,Safari,12,Macintosh,1280x800,,,42151,,TRUE
63,2/25/19 21:35,2/25/19 21:42,IP Address,128.12.254.132,100,395,TRUE,2/25/19 21:42,R_bpx3I93ODCqNMzf,,,,,37.75100708,-97.8219986,anonymous,EN,1.46,1.46,2.432,1,Yes,Yes,0.983,0.983,1.885,1,Yes,,,,,,,,,,,,,,,,,,,It allows me to receive music recommendations.,Seeing who adds what music. ,3,Friends,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,At least once per month,At least once per week,At least once per week,recommendations,Me and my collaborator(s),Less than 1,6,Friend(s),,Spotify,,Yes,Yes,Yes,Yes,"To share music over a fixed period of time,To keep a record of music shared continuously over time",,,,No,,My friends are in it.,"I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,"Biking, sitting in my room, etc.",Mostly,Mostly,Some / Few,Mostly,Some / Few,Mostly,Mostly,Mostly,Mostly,Mostly,About half,Mostly,Mostly,Mostly,,Often,Often,Often,Often,Often,Never,,None,None,None,None,Supporting,None,,Equal to others,None,None,None,,We all take equal roles.,The playlist belongs to me and my collaborator(s).,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Yes,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,none really,more recommendations from AI about music that is similar/AI generated profiles of the music and categories of music that people add,n/a,2.899,103.365,104.323,68,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Very important,Very important,Very important,Very important,Very important,Very important,A few times per year or less,A few times per year or less,At least once per day,At least once per week,At least once per day,At least once per day,At least once per day,At least once per day,At least once per month,At least once per week,At least once per week,At least once per day,At least once per day,At least once per day,At least once per day,At least once per month,At least once per day,At least once per day,At least once per month,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,2,3,1,4,5,,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,18,Female,student,College student,United States,Yes,,Chrome,72.0.3626.109,Macintosh,1440x900,Grace,gracedw@stanford.edu,55877,,TRUE
64,2/25/19 21:28,2/25/19 21:57,IP Address,128.12.24.91,100,1750,TRUE,2/25/19 21:57,R_2rDfagikd5YHoRy,,,,,37.75100708,-97.8219986,anonymous,EN,24.845,24.845,25.769,1,Yes,Yes,11.543,11.543,12.771,1,Yes,,,,,,,,,,,,,,,,,,,"Mostly roadtrips with friends, some collaborative playlists for parties hosted.",Songs that we all enjoy listening to.,5,Family,,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,A few times per year or less,At least once per month,Never,Lit Car Ride to Tahoe,Me and my collaborator(s),4,4,Friend(s),,Spotify,,Yes,Yes,No,Yes,"For a specific event (e.g., party)",Car ride to tahoe,,,Yes,Now is played whenever we(the collaborators) are hanging out and need music to listen to,"Lots of different musical tastes, if I ever feel like I want to find a new song to listen to, I'll browse through the music there to find a good song.","I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,Usually on car rides. ,Mostly,Mostly,None,None,Some / Few,Mostly,Mostly,All,About half,About half,About half,Some / Few,Mostly,All,,Rarely,Rarely,Sometimes,Never,Never,Never,,Equal to others,Equal to others,Equal to others,Equal to others,Equal to others,None,,Equal to others,None,None,None,,I have 3 collaborators not including myself. We all have equal contributions to the playlist.,The playlist belongs to me and my collaborator(s).,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Yes,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,It is hard to make playlists when your friends use different music platforms than you.,Everyone uses the same music platform.,none,228.867,1137.667,1138.457,61,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat unimportant,Very unimportant,Somewhat unimportant,Neither important nor unimportant,Somewhat important,Very important,Never,Never,Never,At least once per month,A few times per year or less,At least once per day,A few times per year or less,Never,At least once per week,At least once per week,At least once per month,At least once per day,At least once per day,At least once per week,At least once per day,At least once per week,At least once per month,At least once per month,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,3,2,1,4,5,,Strongly agree,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,20,Male,Student,University,USA,Yes,,Chrome,72.0.3626.119,Windows NT 10.0,1536x864,,,44080,,TRUE
65,2/26/19 1:21,2/26/19 2:17,IP Address,128.12.252.4,100,3364,TRUE,2/26/19 2:17,R_277q8PshPpZyrer,,,,,37.75100708,-97.8219986,anonymous,EN,127.767,127.767,131.803,1,Yes,Yes,9.024,9.024,9.939,1,Yes,,,,,,,,,,,,,,,,,,,"Collaborative playlists enable me to engage with new music styles (namely those of people I care about) and to produce zesty, digital mixtapes, if you will.",Selections that reflect the authentic collaboration of those who put the playlist together.,6,"Acquaintances,Friends,Family,Other",Co-Musicians,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,A few times per year or less,At least once per month,A few times per year or less,"Earth, Wind, and Meier!!!",Me and my collaborator(s),Less than 1,3,Friend(s),,Spotify,,Yes,Yes,No,No,"For a specific event (e.g., party)",Event in my college dorm.,,,No,,Blend of music styles that represent the dorm as a whole.,"I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).",,"At the event itself and, on occasion, when I study.",Mostly,Some / Few,None,None,About half,About half,About half,Mostly,Mostly,About half,Some / Few,Some / Few,Some / Few,Mostly,N/A,Never,Sometimes,Often,Never,Sometimes,Never,N/A,Lead / Primary,Lead / Primary,None,Minimal,Equal to others,None,N/A,Equal to others,Equal to others,None,None,N/A,"I have 2 collaborators, not including myself. I take the lead role on some functions, while the three of us divide other contributions equally.",The playlist belongs to me and my collaborator(s).,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Yes,,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,It can be difficult to make updates and collaborate through the same interface.,Group editing technques––similar to Google Docs––would enhance such collaboration.,I'm interested to see how they continue to develop and how they affect others' music experiences.,6.654,187.36,188.39,52,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat important,Very important,Very important,Very important,Somewhat important,Somewhat unimportant,A few times per year or less,A few times per year or less,A few times per year or less,At least once per week,At least once per month,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per month,At least once per week,At least once per day,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,4,1,3,5,2,Co-Musicians,Strongly agree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,18,Male,Undergraduate Student,"High School Diploma, intending a Bachelor of Arts",USA,Yes,,Safari,12.0.3,Macintosh,1440x900,,,29225,Unknown,TRUE
73,2/26/19 9:56,2/26/19 10:02,IP Address,171.66.209.5,100,335,TRUE,2/26/19 10:02,R_3nO7yEabEgCGzDJ,,,,,37.42359924,-122.1618958,anonymous,EN,2.907,2.907,4.443,1,Yes,Yes,2.467,2.467,4.106,1,No,I dont really use playlists. ,free subscription to Spotify,"Yes, I would be interested in joining a collaborative playlist.","Acquaintances,Friends,Family",,To prepare for a party ,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.334,197.058,198.082,59,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat important,Neither important nor unimportant,Neither important nor unimportant,Somewhat important,Neither important nor unimportant,Very important,A few times per year or less,A few times per year or less,At least once per month,At least once per week,At least once per week,At least once per day,At least once per week,At least once per month,Never,Never,At least once per month,At least once per day,At least once per day,At least once per month,At least once per week,A few times per year or less,At least once per month,A few times per year or less,,SoundCloud,SoundCloud,SoundCloud,SoundCloud,N/A,N/A,,,3,2,1,4,5,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,18,female,student,high school,usa,Yes,,Safari,11.1.1,Macintosh,1440x900,,,82804,,TRUE
76,2/26/19 12:01,2/26/19 12:11,IP Address,171.66.208.5,100,636,TRUE,2/26/19 12:11,R_spYmcnctl3zU6XL,,,,,37.42359924,-122.1618958,anonymous,EN,1.857,1.857,2.806,1,Yes,Yes,1.828,6.97,8.013,4,No,There are several contents where I follow which provide good quality music related contents and recommendation,"Just a list of songs is kind of boring. However, if it is connected with a story, I think it will be fun. For example, Spotify had a playlist of songs which Ryuichi Sakamoto(a Japanese composer) recommended to the owner of his favorite restaurant. Ryuichi thought the playlist of the restaurant was awful so he made one to him. ","No, I would be not interested in initiating or joining a collaborative playlist.",,,,I think collaborating on a playlist will just neutralize the taste of the public. ,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,"I would rather enjoy looking at a playlist made by individuals since it will show a person's personal taste of music, rather than a playlist built by a group",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.25,284.306,285.077,71,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat important,Very important,Very important,Very important,Very important,Very important,At least once per day,At least once per week,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per week,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per week,At least once per day,,Apple Music,Other,Apple Music,N/A,N/A,Apple Music,,"I usually share music in Instagram. I discover new music from recommendation from my friends websites like 'Gimbab Records',  'Indiepost', 'NPR tiny desk', 'EBS space concert', and etc. ",2,3,1,4,5,,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,26,male ,graduate student,Master's ,USA,No,South Korea ,Chrome,72.0.3626.109,Macintosh,1440x900,Jaehoon Choi,j3819443@ccrma.stanford.edu,21059,,TRUE
80,2/26/19 13:49,2/26/19 15:15,IP Address,171.64.197.42,100,5161,TRUE,2/26/19 15:15,R_7OPnakDo9y0NoqZ,,,,,37.42359924,-122.1618958,anonymous,EN,3362.475,3362.9,3363.979,2,Yes,Yes,1.585,3.563,4.729,3,Yes,,,,,,,,,,,,,,,,,,,"Choosing songs for a cappella, a sharing song choices for a road trip",Anyone being able to contribute,5,Friends,,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,A few times per year or less,A few times per year or less,At least once per month,NA,My collaborator(s),2,4,Friend(s),,Spotify,"Okay I put NA hoping to skip the question and the form wouldn't let me go back. The playlist I'm talking about here is titled ""Party Town""",No,No,No,No,"For a specific event (e.g., party)",My roommate's graduation party,,,No,,"The memory of the party, it was one of my last nights living with my roommate, I love her music taste.","I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,I've re-used it for my own parties.,Mostly,Mostly,Some / Few,Some / Few,Some / Few,About half,Some / Few,About half,About half,Mostly,Some / Few,About half,Mostly,Mostly,,Rarely,Rarely,Rarely,Rarely,Never,Never,,Supporting,Supporting,Supporting,Supporting,Supporting,Supporting,,Supporting,Supporting,Supporting,Supporting,,"There are four collaborators, the main person and three of us contributing minimally",The playlist belongs to me and my collaborator(s).,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Yes,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,"I have limited data and have to ""save"" all my music. Often playlists are too large to save the whole thing.","If I was more open to sharing my music taste, in general it's personal and I don't like to share.",Thanks!,10.878,167.203,168.321,66,Strongly disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat important,Very important,Neither important nor unimportant,Neither important nor unimportant,Neither important nor unimportant,Neither important nor unimportant,Never,At least once per day,A few times per year or less,At least once per month,At least once per week,At least once per day,Never,At least once per day,At least once per week,At least once per month,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per week,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,3,5,2,4,1,people I play & make music with,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,23,female,student,masters,usa,Yes,,Chrome,72.0.3626.109,Macintosh,1280x800,,,58962,,TRUE
83,2/26/19 18:29,2/26/19 18:54,IP Address,128.12.254.132,100,1526,TRUE,2/26/19 18:54,R_2Eg9jAdvvjUReU1,,,,,37.75100708,-97.8219986,anonymous,EN,52.91,52.91,54.091,1,Yes,Yes,7.189,7.189,8.096,1,Yes,,,,,,,,,,,,,,,,,,,"Finding interesting new music, particularly in genres I'm less familiar with, as well as having playlists for road trips/hanging out/etc.","The simultaneous cloud-based collaboration, of course. Also the ability to see who added which songs (and to a lesser degree, when), and the ability to quickly navigate from a song in the playlist to that song's artists/album pages.",2,"Acquaintances,Friends,Other",Teachers,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,A few times per year or less,At least once per week,At least once per month,recommended for michael,Me,Less than 1,4,Friend(s),,Spotify,,Yes,Not sure,Yes,Yes,To share music over a fixed period of time,,,,No,,"It's specifically song recommendations for me from my friends, which means it's curated for my tastes but also much more genre-diverse (and with better songs in general) than ones automatically generated by Spotify.","I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,"Just for myself, mostly when doing menial tasks or commuting, in my room, in the kitchen, in the dining hall, on the train, on my bike",Mostly,All,None,None,None,About half,None,None,None,None,All,Some / Few,Mostly,All,,Sometimes,Often,Never,Sometimes,Sometimes,Never,,Lead / Primary,Lead / Primary,Lead / Primary,Lead / Primary,Lead / Primary,None,,Minimal,Minimal,Equal to others,None,,"I lead the playlist management, but all the songs are added/curated by the friends I send it to. The number of friends increases every time I send it to a new person, but is currently at 4.",The playlist belongs to me and my collaborator(s).,Somewhat disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Yes,,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,"Incompleteness of music availability on a given platform, accessibility to friends who don't/can't pay for the platform",Notes attached to songs,,9.686,403.559,404.483,80,Strongly disagree,Strongly agree,Somewhat disagree,Somewhat agree,Neither important nor unimportant,Somewhat important,Somewhat important,Somewhat important,Very important,Very important,Never,Never,Never,At least once per week,At least once per day,At least once per day,At least once per month,At least once per week,At least once per week,At least once per week,At least once per day,At least once per day,At least once per day,At least once per week,At least once per week,At least once per month,At least once per week,At least once per week,At least once per month,Spotify,Spotify,Spotify,Spotify,Spotify,Other,Spotify,normal YouTube (not YouTube Music),2,4,1,3,5,,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,18,Male,Student,4-year college degree (currently enrolled),United States,Yes,,Chrome,72.0.3626.109,Macintosh,1440x900,,,67299,,TRUE
84,2/26/19 20:43,2/26/19 21:01,IP Address,128.12.83.51,100,1116,TRUE,2/26/19 21:01,R_Of1EjNpbgZRy78R,,,,,37.75100708,-97.8219986,anonymous,EN,5.467,5.467,6.722,1,Yes,Yes,2.98,3.587,4.559,2,Yes,,,,,,,,,,,,,,,,,,,To share music,The ability to share music freely and have music mixes,1,"Friends,Family",,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,A few times per year or less,A few times per year or less,Never,Fav Songs,Me and my collaborator(s),1,2,Friend(s),,Spotify,,No,Not sure,No,Yes,"To share music over a fixed period of time,To keep a record of music shared continuously over time",,,,No,,Favourite songs over a period of time,"I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} as a separate personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,Mostly at home working or exercising,About half,Mostly,None,None,None,About half,About half,Some / Few,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,,Rarely,Rarely,Rarely,Rarely,Rarely,Never,,None,None,None,None,None,None,,Equal to others,None,None,None,,I have 1 collaborators not including myself. All contributors have equal contributions.,The playlist belongs to me and my collaborator(s).,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,No,,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,They have too many ads or require both parties to subscribe to the service,An option to share offline music versus music on the cloud streaming services,,5.778,714.116,714.485,71,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat important,Very important,Very important,Very important,Very important,Very important,At least once per month,At least once per month,At least once per month,At least once per month,At least once per month,At least once per day,At least once per month,At least once per month,At least once per month,At least once per month,At least once per month,At least once per day,At least once per day,At least once per month,At least once per month,A few times per year or less,At least once per day,At least once per day,A few times per year or less,iTunes,iTunes,iTunes,iTunes,iTunes,iTunes,Spotify,,3,2,1,4,5,,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,21,Male,Student,College,United States,No,Indian,Chrome,72.0.3626.109,Linux x86_64,1920x1080,,,71788,,TRUE
